"","Individual","aet","def","q","soil","PDSI","pet","ppt","srad","tmax","tmin","vap","vpd","ws"
"650","M2212SZBCSW722",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"651","M2209HYCQJH535",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"652","M2209HYCQJH526",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"653","M2209HYCQJH531",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"654","M2209HYHXSH549",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"655","M2209HYHXSH550",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"656","M2209HYHJSH541",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"657","M2209HYHJSH537",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"658","M2209HYHJSH538",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"659","M2209HYHJSH540",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"660","M2209HYHXSH548",98.8,42.6,1.4,94.2,-1.5,141.3,27,231.5,31.8,24.5,2.41,1.5,1.9
"661","M2209HYCQJW510",94.8,45.9,0.8,77.4,-1.93,140.7,16.8,233.5,31.8,24.1,2.365,1.51,1.8
"662","M2209HYHJSH542",94.8,45.9,0.8,77.4,-1.93,140.7,16.8,233.5,31.8,24.1,2.365,1.51,1.8
"663","M2209HYHMSH547",94.8,45.9,0.8,77.4,-1.93,140.7,16.8,233.5,31.8,24.1,2.365,1.51,1.8
"664","M2209HYHMSW512",94.8,45.9,0.8,77.4,-1.93,140.7,16.8,233.5,31.8,24.1,2.365,1.51,1.8
"665","M2209HYHXSH551",94.8,45.9,0.8,77.4,-1.93,140.7,16.8,233.5,31.8,24.1,2.365,1.51,1.8
"666","M2209HYXTSW516",94.8,45.9,0.8,77.4,-1.93,140.7,16.8,233.5,31.8,24.1,2.365,1.51,1.8
"667","M2209HYHXSH555",93.8,46,0.8,64.3,-2.03,139.9,15.5,235.3,31,23.3,2.296,1.4,1.9
"668","M2209HYHXSH556",93.8,46,0.8,64.3,-2.03,139.9,15.5,235.3,31,23.3,2.296,1.4,1.9
"669","M2209HYWDSW520",92.8,45.8,0.7,63.7,-1.97,138.7,14.8,236.5,30.5,22.9,2.245,1.35,1.9
"670","M2209HYHXSH553",100.9,47.9,1,61.7,-1.22,148.8,19.5,246.9,31.2,24.6,2.497,1.34,2.3
"671","M2209HYHXSH552",100.9,47.9,1,61.7,-1.22,148.8,19.5,246.9,31.2,24.6,2.497,1.34,2.3
"672","M2209HYHJSH543",100.9,47.9,1,61.7,-1.22,148.8,19.5,246.9,31.2,24.6,2.497,1.34,2.3
"673","M2209HYHMSW513",100.9,47.9,1,61.7,-1.22,148.8,19.5,246.9,31.2,24.6,2.497,1.34,2.3
"674","M2209HYWDSW519",100.9,47.9,1,61.7,-1.22,148.8,19.5,246.9,31.2,24.6,2.497,1.34,2.3
"675","M2209JYHXSH561",101,48.3,0.9,62.9,-1.35,149.3,18.9,247.3,31.8,24.9,2.52,1.43,2.1
"676","M2209JYHXSH563",101.4,47.5,1,61.6,-1.35,148.9,20.9,244.6,31.6,24.7,2.547,1.35,2.3
"677","M2209JYHJSH571",101.4,47.5,1,61.6,-1.35,148.9,20.9,244.6,31.6,24.7,2.547,1.35,2.3
"678","M2209JYHXSH562",101.4,47.5,1,61.6,-1.35,148.9,20.9,244.6,31.6,24.7,2.547,1.35,2.3
"679","M2209JYHJSH574",101.4,47.5,1,61.6,-1.35,148.9,20.9,244.6,31.6,24.7,2.547,1.35,2.3
"680","M2209JYHJSH572",101.4,47.5,1,61.6,-1.35,148.9,20.9,244.6,31.6,24.7,2.547,1.35,2.3
"681","M2209JYHJSH569",101.4,47.5,1,61.6,-1.35,148.9,20.9,244.6,31.6,24.7,2.547,1.35,2.3
"682","M2209JYHJSH573",101.4,47.5,1,61.6,-1.35,148.9,20.9,244.6,31.6,24.7,2.547,1.35,2.3
"683","M2209JYHXSH565",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"684","M2209JYHXSH564",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"685","M2209JYCQJH560",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"686","M2209JYCQJH559",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"687","M2209JYHJSH568",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"688","M2209JYHJSH567",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"689","M2209JYHJSH566",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"690","M2209JYCQJH558",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"691","M2209JYHJSH570",101.3,47,1.1,61.4,-1.79,148.3,21.5,244.2,31.5,24.8,2.562,1.33,2.3
"692","M2209JYHJSH575",101.6,47.1,1.1,60.3,-1.94,148.7,21.7,247.7,31.6,24.8,2.568,1.34,2.2
"693","M2209JYHJSH576",101.6,47.1,1.1,60.3,-1.94,148.7,21.7,247.7,31.6,24.8,2.568,1.34,2.2
